size,block_size,seed,cmc_estimate,ginibre_estimate
2500,2500,623535,3.1696,3.1296
2500,50,623535,3.1296,3.0448
2500,2,623535,3.1568,2.4448
2500,2500,800702,3.1248,3.1376
2500,50,800702,3.1552,3.0656
2500,2,800702,3.1232,2.4352
2500,2500,8126,3.1904,3.1392
2500,50,8126,3.12,3.04
2500,2,8126,3.1152,2.416
2500,2500,584045,3.2048,3.1408
2500,50,584045,3.1456,3.0784
2500,2,584045,3.1344,2.4832
2500,2500,815355,3.0448,3.1392
2500,50,815355,3.176,3.048
2500,2,815355,3.1296,2.4544
2500,2500,557803,3.1872,3.1312
2500,50,557803,3.1152,3.0656
2500,2,557803,3.1328,2.504
2500,2500,413298,3.184,3.1312
2500,50,413298,3.088,3.056
2500,2,413298,3.136,2.4544
2500,2500,454159,3.184,3.1408
2500,50,454159,3.1104,3.0432
2500,2,454159,3.1584,2.5072
2500,2500,385370,3.1456,3.1264
2500,50,385370,3.1088,3.0944
2500,2,385370,3.1328,2.48
2500,2500,721253,3.1936,3.1248
2500,50,721253,3.1296,3.032
2500,2,721253,3.1424,2.3968
2500,2500,907417,3.1392,3.1376
2500,50,907417,3.056,3.024
2500,2,907417,3.12,2.4496
2500,2500,386818,3.1536,3.136
2500,50,386818,3.1376,3.072
2500,2,386818,3.1488,2.4608
2500,2500,948008,3.1488,3.144
2500,50,948008,3.1472,3.0864
2500,2,948008,3.0848,2.4544
2500,2500,11471,3.1744,3.136
2500,50,11471,3.112,3.056
2500,2,11471,3.1712,2.4992
2500,2500,432306,3.2032,3.1456
2500,50,432306,3.088,3.0784
2500,2,432306,3.1136,2.424
2500,2500,488827,3.1424,3.128
2500,50,488827,3.1712,3.0496
2500,2,488827,3.1488,2.4448
2500,2500,409672,3.144,3.1376
2500,50,409672,3.184,3.0832
2500,2,409672,3.1056,2.44
2500,2500,388476,3.1312,3.1296
2500,50,388476,3.1712,3.0384
2500,2,388476,3.1296,2.3888
2500,2500,509346,3.1376,3.1408
2500,50,509346,3.1424,3.064
2500,2,509346,3.1104,2.4832
2500,2500,108915,3.1984,3.1328
2500,50,108915,3.168,3.104
2500,2,108915,3.1328,2.4336
2500,2500,456388,3.1072,3.1328
2500,50,456388,3.1264,3.0656
2500,2,456388,3.1776,2.4624
2500,2500,437019,3.1456,3.1488
2500,50,437019,3.1232,3.0992
2500,2,437019,3.1568,2.4576
2500,2500,2921,3.1488,3.1344
2500,50,2921,3.1104,3.064
2500,2,2921,3.1312,2.4016
2500,2500,149199,3.144,3.1392
2500,50,149199,3.0576,3.0512
2500,2,149199,3.1408,2.424
2500,2500,175996,3.128,3.1312
2500,50,175996,3.1168,3.0688
2500,2,175996,3.0928,2.4352
2500,2500,538716,3.1264,3.1472
2500,50,538716,3.1136,3.0912
2500,2,538716,3.1616,2.4304
2500,2500,125840,3.1696,3.1328
2500,50,125840,3.1472,3.0656
2500,2,125840,3.1328,2.3968
2500,2500,691208,3.168,3.1456
2500,50,691208,3.1424,3.0528
2500,2,691208,3.1488,2.4368
2500,2500,23474,3.1264,3.1328
2500,50,23474,3.1648,3.064
2500,2,23474,3.168,2.4496
2500,2500,647674,3.1696,3.136
2500,50,647674,3.1104,3.0464
2500,2,647674,3.112,2.4528
2500,2500,267356,3.1504,3.136
2500,50,267356,3.1456,3.0272
2500,2,267356,3.1104,2.4864
2500,2500,351229,3.1408,3.1456
2500,50,351229,3.1888,3.0608
2500,2,351229,3.1728,2.4224
2500,2500,442130,3.1024,3.1376
2500,50,442130,3.1344,3.08
2500,2,442130,3.12,2.4528
2500,2500,415927,3.0832,3.1424
2500,50,415927,3.2032,3.0656
2500,2,415927,3.1168,2.4992
2500,2500,955893,3.1552,3.1392
2500,50,955893,3.1008,3.0624
2500,2,955893,3.192,2.4304
2500,2500,600134,3.112,3.1248
2500,50,600134,3.1056,3.0496
2500,2,600134,3.1232,2.3936
2500,2500,66999,3.1568,3.1376
2500,50,66999,3.152,3.0576
2500,2,66999,3.1216,2.4272
2500,2500,313970,3.1104,3.1456
2500,50,313970,3.1392,3.072
2500,2,313970,3.1568,2.4272
2500,2500,310354,3.1904,3.1392
2500,50,310354,3.1312,3.0624
2500,2,310354,3.1056,2.472
2500,2500,222161,3.16,3.1328
2500,50,222161,3.1744,3.0448
2500,2,222161,3.1248,2.4256
2500,2500,594998,3.1456,3.136
2500,50,594998,3.1712,3.064
2500,2,594998,3.1872,2.4096
2500,2500,983293,3.096,3.1328
2500,50,983293,3.1088,3.0464
2500,2,983293,3.1488,2.464
2500,2500,992943,3.1664,3.136
2500,50,992943,3.136,3.08
2500,2,992943,3.104,2.4448
2500,2500,723650,3.1424,3.1472
2500,50,723650,3.1536,3.0944
2500,2,723650,3.2096,2.4192
2500,2500,531684,3.1632,3.136
2500,50,531684,3.128,3.0592
2500,2,531684,3.1536,2.416
2500,2500,325298,3.128,3.1344
2500,50,325298,3.1552,3.0368
2500,2,325298,3.1312,2.4672
2500,2500,905295,3.1568,3.1424
2500,50,905295,3.1328,3.0672
2500,2,905295,3.0576,2.4784
2500,2500,351877,3.1216,3.1296
2500,50,351877,3.1632,3.008
2500,2,351877,3.1632,2.4976
2500,2500,575692,3.152,3.128
2500,50,575692,3.1152,3.0928
2500,2,575692,3.0816,2.4432
2500,2500,324703,3.144,3.1312
2500,50,324703,3.112,3.0576
2500,2,324703,3.1616,2.4304
2500,2500,414523,3.112,3.1408
2500,50,414523,3.0816,3.0992
2500,2,414523,3.1376,2.4528
2500,2500,11399,3.144,3.1408
2500,50,11399,3.0944,3.0624
2500,2,11399,3.1472,2.44
2500,2500,959058,3.1664,3.1328
2500,50,959058,3.1824,3.0736
2500,2,959058,3.1392,2.4768
2500,2500,743974,3.1456,3.1312
2500,50,743974,3.1296,3.0816
2500,2,743974,3.1264,2.4752
2500,2500,496931,3.1776,3.1456
2500,50,496931,3.216,3.0944
2500,2,496931,3.1264,2.4048
2500,2500,452488,3.152,3.1392
2500,50,452488,3.1536,3.0608
2500,2,452488,3.152,2.4672
2500,2500,932572,3.0944,3.136
2500,50,932572,3.136,3.072
2500,2,932572,3.1248,2.4576
2500,2500,241825,3.1696,3.128
2500,50,241825,3.1696,3.0656
2500,2,241825,3.1696,2.4144
2500,2500,266175,3.1584,3.1584
2500,50,266175,3.104,3.1152
2500,2,266175,3.0768,2.4272
2500,2500,533376,3.1744,3.1184
2500,50,533376,3.1104,3.064
2500,2,533376,3.1232,2.384
2500,2500,892608,3.1824,3.1424
2500,50,892608,3.1552,3.1056
2500,2,892608,3.1584,2.4752
2500,2500,285785,3.1504,3.1408
2500,50,285785,3.1472,3.0512
2500,2,285785,3.1776,2.448
2500,2500,706815,3.136,3.1424
2500,50,706815,3.144,2.9952
2500,2,706815,3.1648,2.4464
2500,2500,700297,3.0784,3.152
2500,50,700297,3.1008,3.0816
2500,2,700297,3.1424,2.4112
2500,2500,856442,3.0848,3.1264
2500,50,856442,3.1504,3.0624
2500,2,856442,3.1376,2.4176
2500,2500,499606,3.144,3.1424
2500,50,499606,3.1504,3.072
2500,2,499606,3.1984,2.4304
2500,2500,114563,3.1696,3.128
2500,50,114563,3.0608,3.0848
2500,2,114563,3.1968,2.4128
2500,2500,468982,3.1664,3.1296
2500,50,468982,3.1216,3.1152
2500,2,468982,3.1568,2.368
2500,2500,744133,3.12,3.1424
2500,50,744133,3.144,3.0656
2500,2,744133,3.1248,2.4048
2500,2500,365277,3.1776,3.1552
2500,50,365277,3.2192,3.0432
2500,2,365277,3.1776,2.4912
2500,2500,70429,3.1616,3.1248
2500,50,70429,3.1536,3.072
2500,2,70429,3.136,2.4304
2500,2500,589365,3.1104,3.1328
2500,50,589365,3.0976,3.064
2500,2,589365,3.096,2.4304
2500,2500,686860,3.1248,3.136
2500,50,686860,3.1616,3.0288
2500,2,686860,3.1472,2.4928
2500,2500,819704,3.184,3.144
2500,50,819704,3.1456,3.0576
2500,2,819704,3.12,2.4144
2500,2500,498199,3.0992,3.1552
2500,50,498199,3.12,3.0464
2500,2,498199,3.1312,2.4272
2500,2500,170523,3.1616,3.1232
2500,50,170523,3.1216,3.0384
2500,2,170523,3.1552,2.4224
2500,2500,296172,3.1072,3.1456
2500,50,296172,3.1488,3.0208
2500,2,296172,3.1152,2.3968
2500,2500,671685,3.1296,3.1296
2500,50,671685,3.0928,3.0672
2500,2,671685,3.1536,2.4496
2500,2500,902256,3.1232,3.1344
2500,50,902256,3.1264,3.0576
2500,2,902256,3.208,2.4352
2500,2500,576349,3.0768,3.1248
2500,50,576349,3.144,3.0256
2500,2,576349,3.0896,2.4432
2500,2500,243856,3.1088,3.1328
2500,50,243856,3.1184,3.0752
2500,2,243856,3.1344,2.4816
2500,2500,136515,3.1696,3.144
2500,50,136515,3.1936,3.0384
2500,2,136515,3.1376,2.4944
2500,2500,556931,3.1984,3.1472
2500,50,556931,3.1056,3.0976
2500,2,556931,3.1264,2.416
2500,2500,933295,3.1808,3.1344
2500,50,933295,3.176,3.0608
2500,2,933295,3.1936,2.4656
2500,2500,175,3.1376,3.1344
2500,50,175,3.1392,3.0608
2500,2,175,3.184,2.5152
2500,2500,626904,3.0752,3.1408
2500,50,626904,3.1216,3.04
2500,2,626904,3.1152,2.4496
2500,2500,873591,3.088,3.1328
2500,50,873591,3.1808,3.0704
2500,2,873591,3.1792,2.4288
2500,2500,147027,3.1936,3.1408
2500,50,147027,3.104,3.048
2500,2,147027,3.1344,2.464
2500,2500,11008,3.1296,3.1536
2500,50,11008,3.1344,3.0736
2500,2,11008,3.1072,2.4128
2500,2500,682729,3.1968,3.1312
2500,50,682729,3.1808,3.0352
2500,2,682729,3.1184,2.36
2500,2500,416310,3.1136,3.1296
2500,50,416310,3.1328,3.0864
2500,2,416310,3.1088,2.4864
2500,2500,792238,3.1072,3.136
2500,50,792238,3.1536,3.0816
2500,2,792238,3.1904,2.4336
2500,2500,281560,3.1632,3.1376
2500,50,281560,3.128,3.0816
2500,2,281560,3.1904,2.4368
2500,2500,179305,3.1648,3.144
2500,50,179305,3.1456,3.0528
2500,2,179305,3.2064,2.4384
2500,2500,162346,3.1776,3.1344
2500,50,162346,3.128,3.0592
2500,2,162346,3.112,2.528
2500,2500,297252,3.16,3.1344
2500,50,297252,3.176,3.064
2500,2,297252,3.0592,2.4608
2500,2500,906749,3.152,3.1296
2500,50,906749,3.1104,3.04
2500,2,906749,3.1888,2.4416
2500,2500,207807,3.1584,3.1488
2500,50,207807,3.1584,3.0816
2500,2,207807,3.1264,2.384
2500,2500,932485,3.176,3.1344
2500,50,932485,3.1136,3.064
2500,2,932485,3.1936,2.456
2500,2500,826075,3.1216,3.144
2500,50,826075,3.2192,3.0736
2500,2,826075,3.1536,2.3952
2500,2500,78613,3.2176,3.1296
2500,50,78613,3.1584,3.008
2500,2,78613,3.1248,2.4528
2500,2500,303338,3.1856,3.1376
2500,50,303338,3.1808,3.0768
2500,2,303338,3.1344,2.4832
2500,2500,626774,3.2016,3.136
2500,50,626774,3.192,3.056
2500,2,626774,3.1504,2.4752
2500,2500,641074,3.1248,3.1392
2500,50,641074,3.1776,3.0672
2500,2,641074,3.1856,2.4672
2500,2500,818085,3.1312,3.1472
2500,50,818085,3.1472,3.0432
2500,2,818085,3.2176,2.4336
2500,2500,236277,3.1952,3.136
2500,50,236277,3.096,3.0272
2500,2,236277,3.1408,2.4176
2500,2500,136161,3.208,3.152
2500,50,136161,3.1456,3.0352
2500,2,136161,3.176,2.4592
2500,2500,347723,3.112,3.1344
2500,50,347723,3.1728,3.0176
2500,2,347723,3.104,2.464
2500,2500,223662,3.2144,3.136
2500,50,223662,3.096,3.0928
2500,2,223662,3.1824,2.4688
2500,2500,681664,3.1904,3.1472
2500,50,681664,3.1568,3.0432
2500,2,681664,3.112,2.4816
2500,2500,673772,3.1344,3.1184
2500,50,673772,3.0656,3.0464
2500,2,673772,3.1872,2.48
2500,2500,937346,3.1264,3.1328
2500,50,937346,3.0832,3.048
2500,2,937346,3.1488,2.5264
2500,2500,525115,3.1264,3.1392
2500,50,525115,3.1008,3.0768
2500,2,525115,3.1568,2.4288
2500,2500,573654,3.1376,3.1312
2500,50,573654,3.1376,3.0512
2500,2,573654,3.1264,2.5008
2500,2500,465805,3.1792,3.1328
2500,50,465805,3.1872,3.0624
2500,2,465805,3.1648,2.5248
2500,2500,483025,3.1904,3.1392
2500,50,483025,3.1872,3.0752
2500,2,483025,3.104,2.4912
2500,2500,249134,3.1184,3.128
2500,50,249134,3.1376,3.048
2500,2,249134,3.2032,2.4496
2500,2500,715703,3.1264,3.144
2500,50,715703,3.176,3.08
2500,2,715703,3.1344,2.4224
2500,2500,582434,3.1744,3.144
2500,50,582434,3.1312,3.0496
2500,2,582434,3.112,2.4736
2500,2500,565092,3.1152,3.136
2500,50,565092,3.176,3.0464
2500,2,565092,3.0864,2.4656
2500,2500,767275,3.1232,3.1424
2500,50,767275,3.1488,3.0704
2500,2,767275,3.1776,2.376
2500,2500,353986,3.1168,3.1328
2500,50,353986,3.144,3.088
2500,2,353986,3.1152,2.4576
2500,2500,817109,3.1808,3.1392
2500,50,817109,3.1392,3.0608
2500,2,817109,3.1424,2.4592
2500,2500,321410,3.144,3.1184
2500,50,321410,3.1168,3.072
2500,2,321410,3.1344,2.4784
2500,2500,2722,3.1264,3.1312
2500,50,2722,3.1072,3.0576
2500,2,2722,3.1504,2.48
2500,2500,638677,3.104,3.1408
2500,50,638677,3.1056,3.0656
2500,2,638677,3.1152,2.456
2500,2500,974125,3.1248,3.1424
2500,50,974125,3.12,3.0528
2500,2,974125,3.1984,2.4224
2500,2500,727077,3.064,3.1424
2500,50,727077,3.1216,3.0624
2500,2,727077,3.1296,2.432
2500,2500,142217,3.1744,3.1264
2500,50,142217,3.0768,3.0688
2500,2,142217,3.1296,2.4608
2500,2500,815412,3.1632,3.1296
2500,50,815412,3.1136,3.0384
2500,2,815412,3.1456,2.4304
2500,2500,718175,3.1952,3.1344
2500,50,718175,3.1216,3.0448
2500,2,718175,3.1152,2.4528
2500,2500,247980,3.1472,3.1328
2500,50,247980,3.1504,3.0304
2500,2,247980,3.1696,2.4224
2500,2500,38399,3.2,3.1408
2500,50,38399,3.1008,3.0448
2500,2,38399,3.144,2.4672
2500,2500,267605,3.1296,3.1408
2500,50,267605,3.1488,3.1104
2500,2,267605,3.1328,2.4784
2500,2500,784925,3.0528,3.1376
2500,50,784925,3.1712,3.048
2500,2,784925,3.176,2.472
2500,2500,418138,3.0976,3.1424
2500,50,418138,3.1536,3.04
2500,2,418138,3.1536,2.4416
2500,2500,170377,3.1424,3.1456
2500,50,170377,3.0512,3.0816
2500,2,170377,3.1648,2.4688
2500,2500,548172,3.1552,3.1312
2500,50,548172,3.12,3.0688
2500,2,548172,3.072,2.4448
2500,2500,201066,3.1536,3.1328
2500,50,201066,3.1408,3.0816
2500,2,201066,3.1312,2.4208
2500,2500,99444,3.1488,3.1312
2500,50,99444,3.0912,3.0352
2500,2,99444,3.1504,2.4432
2500,2500,675483,3.152,3.1216
2500,50,675483,3.1392,3.0624
2500,2,675483,3.2096,2.4272
2500,2500,815292,3.1344,3.1504
2500,50,815292,3.1888,3.0512
2500,2,815292,3.1744,2.448
2500,2500,963172,3.1056,3.1472
2500,50,963172,3.1952,3.0672
2500,2,963172,3.1456,2.464
2500,2500,918713,3.1776,3.1408
2500,50,918713,3.0976,3.0672
2500,2,918713,3.1968,2.4528
2500,2500,210994,3.1152,3.128
2500,50,210994,3.1472,3.0736
2500,2,210994,3.1536,2.4656
2500,2500,876653,3.1248,3.1376
2500,50,876653,3.1552,3.0528
2500,2,876653,3.128,2.4208
2500,2500,948799,3.1648,3.1504
2500,50,948799,3.08,3.0864
2500,2,948799,3.128,2.4528
2500,2500,143249,3.0752,3.1536
2500,50,143249,3.1712,3.048
2500,2,143249,3.1584,2.4944
2500,2500,192524,3.1696,3.1328
2500,50,192524,3.1328,3.0656
2500,2,192524,3.1408,2.4432
2500,2500,22386,3.1056,3.1456
2500,50,22386,3.12,3.0704
2500,2,22386,3.152,2.4048
2500,2500,422560,3.1552,3.1408
2500,50,422560,3.1264,3.056
2500,2,422560,3.088,2.4176
2500,2500,573671,3.1584,3.1472
2500,50,573671,3.1184,3.0368
2500,2,573671,3.1376,2.4112
2500,2500,989677,3.1824,3.1408
2500,50,989677,3.0976,3.0848
2500,2,989677,3.1216,2.4096
2500,2500,362895,3.072,3.1424
2500,50,362895,3.1888,3.0608
2500,2,362895,3.144,2.512
2500,2500,614632,3.0944,3.1328
2500,50,614632,3.0768,3.0704
2500,2,614632,3.184,2.4656
2500,2500,465785,3.1552,3.1424
2500,50,465785,3.1584,3.088
2500,2,465785,3.1552,2.44
2500,2500,124119,3.1424,3.1408
2500,50,124119,3.2208,3.0336
2500,2,124119,3.112,2.4096
2500,2500,685347,3.1376,3.1392
2500,50,685347,3.1856,3.064
2500,2,685347,3.152,2.464
2500,2500,322231,3.2,3.1312
2500,50,322231,3.1392,3.0592
2500,2,322231,3.1808,2.3888
2500,2500,415254,3.1792,3.1344
2500,50,415254,3.128,3.0832
2500,2,415254,3.0768,2.36
2500,2500,851746,3.152,3.128
2500,50,851746,3.2064,3.0336
2500,2,851746,3.1392,2.464
2500,2500,543631,3.1632,3.144
2500,50,543631,3.1376,3.0432
2500,2,543631,3.1392,2.3952
2500,2500,838284,3.1632,3.1376
2500,50,838284,3.12,3.0384
2500,2,838284,3.0944,2.456
2500,2500,424454,3.1072,3.1328
2500,50,424454,3.1616,3.0384
2500,2,424454,3.1568,2.5056
2500,2500,866995,3.1632,3.1472
2500,50,866995,3.1264,3.1072
2500,2,866995,3.1536,2.4704
2500,2500,976248,3.1216,3.1344
2500,50,976248,3.0864,3.048
2500,2,976248,3.144,2.4576
